Player,Age,Squad,Comp,Pos,Role,Min,Gls,Ast,G+A,xG,xAG,PrgP,starter_ratio
Amadou Koné,19.0,Reims,fr Ligue 1,MF,Playmaker,1293,0,0,0,0.5,0.3,68,0.7083333333333334
Kacper Koscierski,17.0,Bochum,de Bundesliga,DF,Finisher,7,0,0,0,0.0,0.0,0,0.0
Konstantinos Koulierakis,20.0,Wolfsburg,de Bundesliga,DF,Playmaker,2468,0,2,2,1.0,1.0,104,0.9333333333333333
Emmanuel Koum Mbondo,18.0,Marseille,fr Ligue 1,DF,Finisher,12,0,0,0,0.0,0.0,0,0.0
Mateusz Kowalski,19.0,Parma,it Serie A,MF,Finisher,56,0,0,0,0.4,0.0,0,1.0
Caleb Kporha,18.0,Crystal Palace,eng Premier League,DF,Finisher,13,0,0,0,0.0,0.0,0,0.0
Frans Krätzig,21.0,Heidenheim,de Bundesliga,"DF,MF",Playmaker,1217,1,2,3,0.6,1.8,37,0.9375
Frans Krätzig,21.0,Stuttgart,de Bundesliga,DF,Finisher,56,0,0,0,0.0,0.0,2,1.0
Sael Kumbedi,19.0,Lyon,fr Ligue 1,DF,Finisher,951,0,0,0,0.3,0.3,37,0.8571428571428571
Jonah Kusi-Asare,17.0,Bayern Munich,de Bundesliga,FW,Finisher,3,0,0,0,0.0,0.0,0,0.0
Rémy Labeau Lascary,21.0,Lens,fr Ligue 1,"FW,MF",Playmaker,637,2,1,3,2.5,1.1,7,0.42857142857142855
Younes Lachaab,19.0,Lille,fr Ligue 1,"MF,FW",Finisher,9,0,0,0,0.1,0.0,0,0.0
Yoel Lago,20.0,Celta Vigo,es La Liga,DF,Finisher,583,0,1,1,0.0,0.1,31,0.875
Mathis Lambourde,18.0,Hellas Verona,it Serie A,"FW,MF",Finisher,89,1,0,1,0.2,0.1,0,0.0
Will Lankshear,19.0,Tottenham,eng Premier League,"FW,MF",Finisher,11,0,0,0,0.0,0.0,0,0.0
Hugo Larsson,20.0,Eint Frankfurt,de Bundesliga,MF,Playmaker,2393,3,1,4,3.1,2.1,121,0.8484848484848485
Roméo Lavia,20.0,Chelsea,eng Premier League,MF,Finisher,797,0,1,1,0.3,0.7,31,0.6875
Stefan Lekovic,20.0,Monza,it Serie A,DF,Finisher,367,0,0,0,0.1,0.0,15,0.42857142857142855
Félix Lemaréchal,20.0,Strasbourg,fr Ligue 1,"MF,FW",Playmaker,1779,4,3,7,3.5,2.9,58,0.7407407407407407
Giovanni Leoni,17.0,Parma,it Serie A,DF,Finisher,1199,1,0,1,0.1,0.0,21,0.8235294117647058
Johann Lepenant,21.0,Nantes,fr Ligue 1,MF,Playmaker,2048,2,1,3,1.4,0.9,89,0.7931034482758621
Louis Leroux,18.0,Nantes,fr Ligue 1,"MF,DF",Finisher,816,2,1,3,1.5,1.3,31,0.5
Rico Lewis,19.0,Manchester City,eng Premier League,"DF,MF",Playmaker,1893,1,2,3,1.4,0.3,107,0.75
Myles Lewis-Skelly,17.0,Arsenal,eng Premier League,DF,Playmaker,1369,1,0,1,0.2,0.4,71,0.6521739130434783
Mattia Liberali,17.0,Milan,it Serie A,MF,Finisher,61,0,0,0,0.1,0.0,5,1.0
Pedro Lima,18.0,Wolves,eng Premier League,DF,Finisher,70,0,0,0,0.1,0.1,4,0.3333333333333333
Valentino Livramento,21.0,Newcastle Utd,eng Premier League,DF,Playmaker,2840,0,1,1,0.3,2.6,158,0.8648648648648649
Javier Llabrés,21.0,Mallorca,es La Liga,FW,Finisher,57,0,0,0,0.0,0.1,3,1.0
Elysée Logbo,20.0,Le Havre,fr Ligue 1,FW,Finisher,27,0,0,0,0.2,0.0,0,0.0
David López,21.0,Mallorca,es La Liga,DF,Finisher,169,0,0,0,0.0,0.0,4,1.0
Fermin López,21.0,Barcelona,es La Liga,"MF,FW",Defender,1252,6,5,11,5.6,3.9,79,0.42857142857142855
Tom Louchet,21.0,Nice,fr Ligue 1,"DF,MF",Finisher,775,1,0,1,0.8,1.2,36,0.3181818181818182
Yannik Lührs,20.0,Dortmund,de Bundesliga,DF,Finisher,127,0,0,0,0.0,0.0,1,0.3333333333333333
Castello Lukeba,21.0,RB Leipzig,de Bundesliga,DF,Playmaker,1577,0,0,0,0.4,0.2,80,0.782608695652174
Milos Lukovic,18.0,Strasbourg,fr Ligue 1,"FW,MF",Finisher,12,0,0,0,0.0,0.0,0,0.0
Daniel Luna,21.0,Mallorca,es La Liga,MF,Finisher,20,0,0,0,0.0,0.0,0,0.0
Mathias Løvik,20.0,Parma,it Serie A,"DF,FW",Finisher,92,0,0,0,0.1,0.1,1,0.0
Othmane Maamma,18.0,Montpellier,fr Ligue 1,"FW,MF",Finisher,361,1,1,2,0.7,0.2,2,0.16666666666666666
Lanroy Machine,18.0,Angers,fr Ligue 1,FW,Finisher,8,0,0,0,0.1,0.0,0,0.0
Soungoutou Magassa,20.0,Monaco,fr Ligue 1,MF,Playmaker,1025,0,1,1,0.5,0.9,63,0.5714285714285714
Kobbie Mainoo,19.0,Manchester Utd,eng Premier League,MF,Playmaker,1651,0,0,0,0.7,1.6,65,0.76
Hamidou Makalou,18.0,Brest,fr Ligue 1,"FW,MF",Finisher,32,0,0,0,0.0,0.0,2,0.0
Jarzinho Malanga,18.0,Stuttgart,de Bundesliga,DF,Finisher,2,0,0,0,0.0,0.0,0,0.0
Aaron Malouda,18.0,Lille,fr Ligue 1,FW,Finisher,2,0,0,0,0.0,0.0,0,0.0
Johan Manzambi,18.0,Freiburg,de Bundesliga,"FW,MF",Finisher,335,2,1,3,1.3,0.4,10,0.36363636363636365
Alberto Manzoni,19.0,Atalanta,it Serie A,MF,Finisher,6,0,0,0,0.1,0.0,0,0.0
Alessandro Marcandalli,21.0,Genoa,it Serie A,DF,Finisher,46,0,0,0,0.0,0.0,1,0.5
Alessandro Marcandalli,21.0,Venezia,it Serie A,DF,Finisher,354,0,0,0,0.3,0.0,10,0.625
Luca Marianucci,20.0,Empoli,it Serie A,DF,Finisher,1069,0,0,0,0.6,0.2,28,0.6666666666666666
Arkaitz Mariezkurrena,19.0,Real Sociedad,es La Liga,"FW,MF",Finisher,241,2,0,2,1.0,0.1,4,0.1111111111111111
Pablo Marín,21.0,Real Sociedad,es La Liga,MF,Playmaker,1239,1,2,3,1.4,1.0,45,0.6086956521739131
Mario Maroto,20.0,Valladolid,es La Liga,MF,Finisher,64,0,1,1,0.0,0.1,2,0.0
Ange Martial Tia,17.0,Reims,fr Ligue 1,"MF,DF",Finisher,171,0,0,0,1.3,0.0,8,0.3333333333333333
Diego Martín,20.0,Las Palmas,es La Liga,FW,Finisher,40,0,0,0,0.0,0.0,2,0.0
Jon Martin,18.0,Real Sociedad,es La Liga,DF,Finisher,904,0,1,1,0.6,0.2,34,0.46153846153846156
Mario Martín,20.0,Valladolid,es La Liga,MF,Playmaker,1748,0,1,1,1.8,1.4,66,0.6666666666666666
Arnau Martinez,21.0,Girona,es La Liga,"DF,MF",Playmaker,2624,2,2,4,1.2,2.2,162,0.9375
Ramón Martínez,21.0,Sevilla,es La Liga,DF,Finisher,261,1,0,1,0.3,0.1,5,0.4
Kevin Martins,19.0,Monza,it Serie A,"MF,DF",Finisher,183,0,1,1,0.0,0.4,6,0.1111111111111111
Igor Matanovic,21.0,Eint Frankfurt,de Bundesliga,FW,Finisher,312,1,0,1,1.1,0.0,6,0.125
Pape Matar Sarr,21.0,Tottenham,eng Premier League,MF,Playmaker,1913,3,2,5,3.7,1.6,88,0.6111111111111112
Rudy Matondo,16.0,Auxerre,fr Ligue 1,MF,Finisher,66,0,0,0,0.0,0.0,2,0.0
Jean Mattéo Bahoya,19.0,Eint Frankfurt,de Bundesliga,"MF,FW",Playmaker,921,2,3,5,1.9,1.7,28,0.4166666666666667
Alan Matturro,19.0,Genoa,it Serie A,DF,Finisher,900,0,0,0,0.2,0.2,15,0.6923076923076923
Christian Mawissa,19.0,Monaco,fr Ligue 1,DF,Finisher,1501,0,0,0,0.1,0.0,44,0.7727272727272727
Keke Maximilian Topp,20.0,Werder Bremen,de Bundesliga,"FW,MF",Finisher,252,2,2,4,1.0,2.0,9,0.05263157894736842
Senny Mayulu,18.0,Paris S-G,fr Ligue 1,MF,Playmaker,808,2,2,4,2.9,2.1,46,0.4
Andrea Mazza,20.0,Monza,it Serie A,GK,Finisher,8,0,0,0,0.0,0.0,0,0.0
Samuel Mbangula,20.0,Juventus,it Serie A,FW,Playmaker,709,3,3,6,0.6,1.4,17,0.30434782608695654
Ethan Mbappé,17.0,Lille,fr Ligue 1,"MF,FW",Finisher,222,0,0,0,1.1,1.5,8,0.1
Ibrahim Mbaye,16.0,Paris S-G,fr Ligue 1,"FW,MF",Finisher,340,1,1,2,1.8,1.1,9,0.4444444444444444
James Mcatee,21.0,Manchester City,eng Premier League,"MF,FW",Finisher,349,3,0,3,2.8,0.5,7,0.2
Jayden Meghoma,18.0,Brentford,eng Premier League,DF,Finisher,5,0,0,0,0.0,0.0,0,0.0
Henrik Meister,20.0,Rennes,fr Ligue 1,FW,Finisher,63,1,0,1,0.1,0.3,1,0.0
Mohamed Meité,16.0,Rennes,fr Ligue 1,FW,Finisher,544,2,0,2,2.5,0.6,6,0.4166666666666667
Mateo Mejía,21.0,Sevilla,es La Liga,FW,Finisher,11,0,0,0,0.0,0.0,0,0.0
Antoine Mendy,20.0,Nice,fr Ligue 1,DF,Finisher,825,0,0,0,0.6,0.1,35,0.4444444444444444
Nobel Mendy,19.0,Betis,es La Liga,DF,Finisher,108,0,0,0,0.0,0.0,3,0.5
Rafik Messali,21.0,Toulouse,fr Ligue 1,DF,Finisher,456,0,1,1,0.3,1.0,21,0.38461538461538464
Shumaira Mheuka,16.0,Chelsea,eng Premier League,MF,Finisher,1,0,0,0,0.1,0.0,0,0.0
Lucas Michal,19.0,Monaco,fr Ligue 1,"FW,MF",Finisher,117,0,0,0,0.2,0.9,4,0.0
Florian Micheler,19.0,Hoffenheim,de Bundesliga,MF,Finisher,32,0,0,0,0.0,0.0,1,0.0
Igor Miladinović,21.0,Saint-Étienne,fr Ligue 1,"FW,MF",Finisher,26,0,0,0,0.0,0.0,1,0.0
Lewis Miley,18.0,Newcastle Utd,eng Premier League,MF,Finisher,313,1,0,1,0.5,0.0,17,0.07142857142857142
Lucas Mincarelli,20.0,Montpellier,fr Ligue 1,DF,Finisher,715,1,0,1,0.6,0.3,25,0.8
Kim Minsu,18.0,Girona,es La Liga,"MF,FW",Finisher,22,0,0,0,0.0,0.0,0,0.0
Yankuba Minteh,20.0,Brighton,eng Premier League,"FW,MF",Defender,1838,6,4,10,4.1,5.0,48,0.625
Fabio Miretti,20.0,Genoa,it Serie A,"MF,FW",Playmaker,1677,3,3,6,3.1,2.0,54,0.88
David Mokwa,20.0,Hoffenheim,de Bundesliga,"DF,FW",Finisher,22,0,0,0,0.3,0.0,0,0.0
Alberto Moleiro,20.0,Las Palmas,es La Liga,"FW,MF",Defender,2714,6,1,7,5.6,3.3,116,0.9142857142857143
Mikey Moore,16.0,Tottenham,eng Premier League,FW,Finisher,366,0,1,1,0.2,0.3,9,0.3
Diego Moreira,19.0,Strasbourg,fr Ligue 1,"DF,MF",Playmaker,2568,2,7,9,2.0,7.3,87,0.90625
Matias Moreno,20.0,Fiorentina,it Serie A,DF,Finisher,144,0,0,0,0.0,0.0,6,0.5
Xavier Moreno,19.0,Valladolid,es La Liga,FW,Finisher,45,0,0,0,0.0,0.0,1,1.0
Ilaix Moriba,21.0,Celta Vigo,es La Liga,MF,Playmaker,2132,1,1,2,1.7,1.5,119,0.6666666666666666
Raúl Moro,21.0,Valladolid,es La Liga,"MF,FW",Defender,2341,4,5,9,4.1,5.7,81,0.7878787878787878
Gabriel Moscardo,18.0,Reims,fr Ligue 1,"MF,DF",Finisher,84,0,0,0,0.2,0.0,3,0.0
Cristhian Mosquera,20.0,Valencia,es La Liga,DF,Playmaker,3319,1,0,1,0.4,0.0,123,1.0
Yael Mouanga,19.0,Montpellier,fr Ligue 1,DF,Finisher,946,0,0,0,0.1,0.2,22,0.7142857142857143
Youssoufa Moukoko,19.0,Nice,fr Ligue 1,"FW,MF",Finisher,204,2,1,3,2.2,0.8,6,0.18181818181818182
Divin Mubama,19.0,Manchester City,eng Premier League,FW,Finisher,28,0,0,0,0.0,0.0,1,0.0
Ngal'Ayel Mukau,19.0,Lille,fr Ligue 1,MF,Playmaker,1190,0,1,1,0.8,0.7,57,0.6363636363636364
Iker Muñoz,21.0,Osasuna,es La Liga,MF,Finisher,610,0,1,1,0.5,1.0,24,0.17391304347826086
Víctor Muñoz,21.0,Real Madrid,es La Liga,"FW,DF",Finisher,36,0,0,0,0.5,0.0,0,0.0
Bob Murphy Omoregbe,20.0,Milan,it Serie A,MF,Finisher,3,0,0,0,0.0,0.0,0,0.0
Yunus Musah,21.0,Milan,it Serie A,"MF,FW",Playmaker,1571,0,2,2,1.9,1.8,84,0.6551724137931034
Jamal Musiala,21.0,Bayern Munich,de Bundesliga,MF,Defender,1798,12,2,14,9.3,4.5,107,0.84
Kingstone Mutandwa,21.0,Cagliari,it Serie A,"FW,MF",Finisher,127,0,0,0,0.4,0.0,0,0.0
Junior Mwanga,21.0,Le Havre,fr Ligue 1,MF,Finisher,952,1,2,3,1.3,1.0,42,1.0
Junior Mwanga,21.0,Strasbourg,fr Ligue 1,MF,Finisher,296,0,0,0,0.0,0.0,10,0.25
Loïc N'Gatta,20.0,Auxerre,fr Ligue 1,DF,Finisher,13,0,0,0,0.0,0.0,1,0.0
Djylian N'Guessan,15.0,Saint-Étienne,fr Ligue 1,FW,Finisher,181,0,0,0,0.4,0.1,9,0.375
Bilal Nadir,20.0,Marseille,fr Ligue 1,MF,Finisher,383,1,0,1,0.6,0.4,18,0.3333333333333333
Mahamadou Nagida,19.0,Rennes,fr Ligue 1,DF,Finisher,430,2,0,2,1.5,0.3,15,0.3333333333333333
Yael Nandjou,19.0,Nice,fr Ligue 1,DF,Finisher,154,0,0,0,0.2,0.7,3,0.6666666666666666
Pau Navarro,19.0,Villarreal,es La Liga,DF,Finisher,916,0,0,0,0.0,0.0,40,0.47058823529411764
Junior Ndiaye,19.0,Montpellier,fr Ligue 1,FW,Finisher,441,0,0,0,0.5,0.4,7,0.26666666666666666
Wilfried Ndollo,19.0,Montpellier,fr Ligue 1,DF,Finisher,401,0,0,0,0.0,0.0,7,0.375
Cher Ndour,20.0,Fiorentina,it Serie A,"MF,DF",Finisher,406,0,0,0,0.1,0.0,17,0.4444444444444444
Paul Nebel,21.0,Mainz 05,de Bundesliga,MF,Defender,2345,10,4,14,5.8,4.1,91,0.8387096774193549
Kosta Nedeljković,18.0,Aston Villa,eng Premier League,DF,Finisher,126,0,0,0,0.0,0.0,6,0.0
Kosta Nedeljković,18.0,RB Leipzig,de Bundesliga,DF,Finisher,479,0,0,0,0.5,0.3,16,0.6
Luca Netz,21.0,Gladbach,de Bundesliga,DF,Finisher,969,0,2,2,0.2,1.9,28,0.3333333333333333
João Neves,19.0,Paris S-G,fr Ligue 1,"MF,DF",Defender,1844,3,8,11,3.0,4.0,144,0.7586206896551724
Mikayil Ngor Faye,20.0,Rennes,fr Ligue 1,DF,Finisher,688,0,0,0,0.4,0.0,35,0.6363636363636364
Steve Ngoura,19.0,Le Havre,fr Ligue 1,FW,Finisher,289,0,0,0,1.3,0.4,8,0.25
Bernard Nguene,17.0,Nice,fr Ligue 1,FW,Finisher,13,0,0,0,0.0,0.0,0,0.0
Oliver Nielsen,21.0,Lazio,it Serie A,DF,Finisher,35,0,0,0,0.0,0.0,0,0.0
Eybi Nije,19.0,Torino,it Serie A,"FW,MF",Finisher,394,1,0,1,1.5,0.4,7,0.0
Adrian Niño,20.0,Atlético Madrid,es La Liga,FW,Finisher,12,0,0,0,0.2,0.0,0,0.0
Brooke Norton-Cuffy,20.0,Genoa,it Serie A,"DF,FW",Finisher,719,0,0,0,0.3,0.2,18,0.5714285714285714
Hugo Novoa,21.0,Alavés,es La Liga,"DF,MF",Finisher,237,0,0,0,0.5,0.2,2,0.4
Ernest Nuamah,20.0,Lyon,fr Ligue 1,"FW,MF",Playmaker,1052,3,1,4,2.2,1.5,33,0.5652173913043478
Gustavo Nunes,18.0,Brentford,eng Premier League,"FW,MF",Finisher,12,0,0,0,0.0,0.0,0,0.0
Antonio Nusa,19.0,RB Leipzig,de Bundesliga,"MF,DF",Playmaker,1558,3,3,6,1.6,2.8,52,0.64
Ethan Nwaneri,17.0,Arsenal,eng Premier League,"FW,MF",Playmaker,895,4,2,6,1.2,1.2,33,0.4230769230769231
Rabby Nzingoula,18.0,Montpellier,fr Ligue 1,MF,Playmaker,1689,1,0,1,1.0,1.6,40,0.7407407407407407
Marwann Nzuzi,20.0,Saint-Étienne,fr Ligue 1,DF,Finisher,125,0,0,0,0.0,0.1,2,1.0
Adam Obert,21.0,Cagliari,it Serie A,DF,Playmaker,1077,1,1,2,0.9,0.4,50,0.6190476190476191
Chidozie Obi-Martin,16.0,Manchester Utd,eng Premier League,FW,Finisher,165,0,0,0,0.7,0.0,1,0.14285714285714285
Wilson Odobert,19.0,Tottenham,eng Premier League,"FW,MF",Finisher,850,1,0,1,1.6,1.0,27,0.5625
David Odogu,18.0,Wolfsburg,de Bundesliga,DF,Finisher,195,0,0,0,0.2,0.0,8,0.6666666666666666
Tim Oermann,20.0,Bochum,de Bundesliga,DF,Playmaker,2213,0,2,2,0.2,0.6,61,0.896551724137931
Ifechukwu Ogbus,18.0,Freiburg,de Bundesliga,DF,Finisher,19,0,0,0,0.0,0.0,0,0.0
Thiago Ojeda,21.0,Villarreal,es La Liga,MF,Finisher,8,0,0,0,0.0,0.0,2,0.0
Hamzat Ojediran,20.0,Lens,fr Ligue 1,"MF,FW",Finisher,416,1,0,1,0.6,0.4,22,0.058823529411764705
Yllan Okou,21.0,Hellas Verona,it Serie A,DF,Finisher,2,0,0,0,0.0,0.0,0,0.0
Aingeru Olabarrieta,18.0,Athletic Club,es La Liga,FW,Finisher,54,0,0,0,0.0,0.0,1,1.0
Kazeem Olaigbe,21.0,Rennes,fr Ligue 1,"MF,FW",Finisher,299,0,2,2,0.3,1.9,18,0.3
Ben Old,21.0,Saint-Étienne,fr Ligue 1,"FW,MF",Finisher,528,0,0,0,1.0,0.8,14,0.3076923076923077
Jacob Ondrejka,21.0,Parma,it Serie A,"MF,FW",Finisher,422,5,0,5,1.3,0.6,11,0.25
Fredrik Oppegard,21.0,Auxerre,fr Ligue 1,DF,Finisher,273,0,0,0,0.1,0.1,7,0.2222222222222222
Victor Orakpo,18.0,Nice,fr Ligue 1,FW,Finisher,36,0,0,0,0.3,0.0,1,0.0
Ike Orazi,17.0,Reims,fr Ligue 1,MF,Finisher,3,0,0,0,0.0,0.0,0,0.0
Lewis Orford,18.0,West Ham,eng Premier League,MF,Finisher,49,0,0,0,0.0,0.0,0,0.0
Gaetano Oristanio,21.0,Venezia,it Serie A,"FW,MF",Playmaker,2315,3,3,6,4.1,2.6,64,0.7837837837837838
Ángel Ortíz,20.0,Betis,es La Liga,DF,Finisher,353,0,1,1,0.0,0.1,15,0.8
Gabriel Osei Misehouy,19.0,Girona,es La Liga,"FW,MF",Finisher,257,1,0,1,0.9,0.3,15,0.1111111111111111
William Osula,20.0,Newcastle Utd,eng Premier League,FW,Finisher,134,1,0,1,0.2,0.1,4,0.0
Jibril Othman,20.0,Saint-Étienne,fr Ligue 1,FW,Finisher,5,0,0,0,0.0,0.0,0,0.0
Sebastian Otoa,20.0,Genoa,it Serie A,DF,Finisher,179,0,0,0,0.0,0.0,0,1.0
David Otorbi,16.0,Valencia,es La Liga,MF,Finisher,14,0,0,0,0.0,0.0,0,0.0
Guimissongui Ouattara,18.0,Strasbourg,fr Ligue 1,"DF,FW",Finisher,471,1,1,2,0.3,0.5,18,0.17647058823529413
Kassoum Ouattara,19.0,Monaco,fr Ligue 1,"DF,FW",Finisher,391,0,1,1,0.2,1.2,16,0.4166666666666667
Assan Ouedraogo,18.0,RB Leipzig,de Bundesliga,MF,Finisher,50,0,0,0,0.1,0.0,1,0.0
Beres Owusu,20.0,Saint-Étienne,fr Ligue 1,DF,Finisher,90,0,0,0,0.0,0.0,3,1.0
Daniel Oyegoke,21.0,Hellas Verona,it Serie A,DF,Finisher,103,0,0,0,0.0,0.0,2,0.0
Nico O’Reilly,19.0,Manchester City,eng Premier League,DF,Finisher,528,2,0,2,1.3,0.4,17,0.6666666666666666
Alex Padilla,20.0,Athletic Club,es La Liga,GK,Finisher,321,0,0,0,0.0,0.0,0,0.6
Simone Pafundi,18.0,Udinese,it Serie A,"MF,DF",Finisher,116,0,0,0,0.1,0.7,0,0.0
Tomás Palacios,21.0,Monza,it Serie A,DF,Finisher,446,0,0,0,0.0,0.0,21,0.625
Tomás Palacios,21.0,Inter,it Serie A,DF,Finisher,11,0,0,0,0.0,0.0,3,0.0
Marco Palestra,19.0,Atalanta,it Serie A,DF,Finisher,222,0,0,0,0.0,0.2,6,0.2222222222222222
Matteo Palma,16.0,Udinese,it Serie A,DF,Finisher,5,0,0,0,0.0,0.0,1,0.0
